time.hours,oxygen
5.088,-1.04
5.088,-0.997
5.088,-1.07
5.112,-1.06
5.112,-1.06
5.112,-1.06
5.112,-1.04
5.112,-1.07
5.112,-1.09
5.112,-1.1
5.112,-1.09
5.112,-1.06
5.136,-1.11
5.136,-1.1
5.136,-1.08
5.136,-1.05
5.136,-1.1
5.136,-1.1
5.136,-1.08
5.136,-1.1
5.136,-1.08
5.16,-1.09
5.16,-1.09
5.16,-1.09
5.16,-1.1
5.16,-1.12
5.16,-1.11
5.16,-1.11
5.16,-1.14
5.184,-1.12
5.184,-1.12
5.184,-1.12
5.184,-1.14
5.184,-1.14
5.184,-1.14
5.184,-1.17
5.184,-1.12
5.184,-1.14
5.208,-1.11
5.208,-1.14
5.208,-1.13
5.208,-1.12
5.208,-1.14
5.208,-1.17
5.208,-1.1
5.208,-1.14
5.208,-1.15
5.232,-1.1
5.232,-1.11
5.232,-1.15
5.232,-1.14
5.232,-1.13
5.232,-1.14
5.232,-1.18
5.232,-1.14
5.256,-1.17
5.256,-1.16
5.256,-1.15
5.256,-1.2
5.256,-1.17
5.256,-1.17
5.256,-1.15
5.256,-1.18
5.256,-1.15
5.28,-1.23
5.28,-1.19
5.28,-1.14
5.28,-1.16
5.28,-1.16
5.28,-1.18
5.28,-1.16
5.28,-1.18
5.28,-1.11
5.304,-1.16
5.304,-1.16
5.304,-1.15
5.304,-1.19
5.304,-1.18
5.304,-1.12
5.304,-1.13
5.304,-1.15
5.328,-1.16
5.328,-1.19
5.328,-1.19
5.328,-1.18
5.328,-1.21
5.328,-1.18
5.328,-1.17
5.328,-1.17
5.328,-1.2
5.352,-1.19
5.352,-1.2
5.352,-1.18
5.352,-1.17
5.352,-1.21
5.352,-1.2
5.352,-1.2
5.352,-1.22
5.352,-1.19
5.376,-1.19
5.376,-1.21
5.376,-1.2
5.376,-1.21
5.376,-1.19
5.376,-1.19
5.376,-1.2
5.376,-1.2
5.4,-1.24
5.4,-1.2
5.4,-1.21
5.4,-1.19
5.4,-1.21
5.4,-1.22
5.4,-1.2
5.4,-1.23
5.4,-1.17
5.424,-1.19
5.424,-1.21
5.424,-1.24
5.424,-1.23
5.424,-1.21
5.424,-1.22
5.424,-1.24
5.424,-1.21
5.424,-1.25
5.448,-1.23
5.448,-1.2
5.448,-1.24
5.448,-1.18
5.448,-1.2
5.448,-1.21
5.448,-1.19
5.448,-1.21
5.472,-1.23
5.472,-1.25
5.472,-1.22
5.472,-1.23
5.472,-1.24
5.472,-1.26
5.472,-1.24
5.472,-1.25
5.472,-1.26
5.496,-1.23
5.496,-1.22
5.496,-1.27
5.496,-1.26
5.496,-1.25
5.496,-1.26
5.496,-1.23
5.496,-1.27
5.52,-1.24
5.52,-1.27
5.52,-1.23
5.52,-1.24
5.52,-1.25
5.52,-1.22
5.52,-1.25
5.52,-1.26
5.52,-1.21
5.544,-1.28
5.544,-1.24
5.544,-1.27
5.544,-1.26
5.544,-1.27
5.544,-1.23
5.544,-1.3
5.544,-1.25
5.544,-1.24
5.568,-1.27
5.568,-1.26
5.568,-1.25
5.568,-1.28
5.568,-1.27
5.568,-1.24
5.568,-1.3
5.568,-1.25
5.592,-1.28
5.592,-1.27
5.592,-1.25
5.592,-1.25
5.592,-1.26
5.592,-1.27
5.592,-1.28
5.592,-1.27
5.592,-1.29
5.616,-1.27
5.616,-1.29
5.616,-1.26
5.616,-1.3
5.616,-1.29
5.616,-1.29
5.616,-1.26
5.616,-1.28
5.616,-1.29
5.64,-1.32
5.64,-1.3
5.64,-1.29
5.64,-1.26
5.64,-1.27
5.64,-1.3
5.64,-1.27
5.64,-1.33
5.664,-1.29
5.664,-1.28
5.664,-1.25
5.664,-1.3
5.664,-1.27
5.664,-1.25
5.664,-1.28
5.664,-1.32
5.664,-1.27
5.688,-1.33
5.688,-1.29
5.688,-1.35
5.688,-1.3
5.688,-1.27
5.688,-1.31
5.688,-1.23
5.688,-1.31
5.712,-1.26
5.712,-1.25
5.712,-1.27
5.712,-1.27
5.712,-1.29
5.712,-1.29
5.712,-1.28
5.712,-1.29
5.712,-1.28
5.736,-1.26
5.736,-1.29
5.736,-1.31
5.736,-1.27
5.736,-1.29
5.736,-1.32
5.736,-1.27
5.736,-1.29
5.736,-1.25
5.76,-1.27
5.76,-1.32
5.76,-1.28
5.76,-1.29
5.76,-1.24
5.76,-1.29
5.76,-1.32
5.76,-1.29
5.784,-1.3
5.784,-1.28
5.784,-1.25
5.784,-1.3
5.784,-1.34
5.784,-1.3
5.784,-1.26
5.784,-1.27
5.784,-1.32
5.808,-1.29
5.808,-1.3
5.808,-1.29
5.808,-1.32
5.808,-1.28
5.808,-1.31
5.808,-1.26
5.808,-1.27
5.808,-1.28
5.832,-1.29
5.832,-1.25
5.832,-1.32
5.832,-1.29
5.832,-1.24
5.832,-1.31
5.832,-1.25
5.832,-1.32
5.856,-1.31
5.856,-1.3
5.856,-1.28
5.856,-1.31
5.856,-1.3
5.856,-1.28
5.856,-1.28
5.856,-1.29
5.856,-1.29
5.88,-1.31
5.88,-1.28
5.88,-1.3
5.88,-1.31
5.88,-1.28
5.88,-1.34
5.88,-1.26
5.88,-1.28
5.88,-1.29
5.904,-1.3
5.904,-1.23
5.904,-1.33
5.904,-1.3
5.904,-1.3
5.904,-1.3
5.904,-1.3
5.904,-1.33
5.928,-1.29
5.928,-1.32
5.928,-1.31
5.928,-1.25
5.928,-1.33
5.928,-1.3
5.928,-1.29
5.928,-1.31
5.928,-1.3
5.952,-1.28
5.952,-1.3
5.952,-1.3
5.952,-1.31
5.952,-1.34
5.952,-1.34
5.952,-1.32
5.952,-1.3
5.952,-1.31
5.976,-1.3
5.976,-1.3
5.976,-1.34
5.976,-1.29
5.976,-1.31
5.976,-1.3
5.976,-1.31
5.976,-1.31
6,-1.29
6,-1.32
6,-1.32
6,-1.33
6,-1.31
6,-1.34
6,-1.3
6,-1.33
6,-1.32
6.024,-1.32
6.024,-1.33
6.024,-1.33
6.024,-1.3
6.024,-1.3
6.024,-1.27
6.024,-1.3
6.024,-1.27
6.024,-1.36
6.048,-1.28
6.048,-1.32
6.048,-1.32
6.048,-1.29
6.048,-1.31
6.048,-1.29
6.048,-1.34
6.048,-1.37
6.072,-1.34
6.072,-1.34
6.072,-1.27
6.072,-1.36
6.072,-1.32
6.072,-1.27
6.072,-1.35
6.072,-1.36
6.072,-1.36
6.096,-1.31
6.096,-1.29
6.096,-1.37
6.096,-1.32
6.096,-1.33
6.096,-1.3
6.096,-1.31
6.096,-1.32
6.12,-1.3
6.12,-1.29
6.12,-1.3
6.12,-1.36
6.12,-1.31
6.12,-1.29
6.12,-1.33
6.12,-1.34
6.12,-1.29
6.144,-1.33
6.144,-1.33
6.144,-1.32
6.144,-1.36
6.144,-1.31
6.144,-1.34
6.144,-1.29
6.144,-1.34
6.144,-1.3
6.168,-1.33
6.168,-1.34
6.168,-1.36
6.168,-1.34
6.168,-1.3
6.168,-1.33
6.168,-1.29
6.168,-1.32
6.192,-1.29
6.192,-1.29
6.192,-1.33
6.192,-1.3
6.192,-1.28
6.192,-1.31
6.192,-1.31
6.192,-1.3
6.192,-1.31
6.216,-1.33
6.216,-1.36
6.216,-1.34
6.216,-1.32
6.216,-1.32
6.216,-1.35
6.216,-1.33
6.216,-1.36
6.216,-1.34
6.24,-1.35
6.24,-1.31
6.24,-1.32
6.24,-1.35
6.24,-1.32
6.24,-1.3
6.24,-1.33
6.24,-1.34
6.264,-1.32
6.264,-1.36
6.264,-1.32
6.264,-1.31
6.264,-1.33
6.264,-1.32
6.264,-1.34
6.264,-1.33
6.264,-1.36
6.288,-1.31
6.288,-1.36
6.288,-1.34
6.288,-1.34
6.288,-1.35
6.288,-1.33
6.288,-1.33
6.288,-1.33
6.312,-1.36
6.312,-1.35
6.312,-1.33
6.312,-1.35
6.312,-1.36
6.312,-1.31
6.312,-1.33
6.312,-1.35
6.312,-1.33
6.336,-1.32
6.336,-1.36
6.336,-1.32
6.336,-1.35
6.336,-1.3
6.336,-1.32
6.336,-1.34
6.336,-1.37
6.336,-1.33
6.36,-1.32
6.36,-1.34
6.36,-1.33
6.36,-1.33
6.36,-1.34
6.36,-1.34
6.36,-1.32
6.36,-1.34
6.36,-1.33
6.384,-1.32
6.384,-1.32
6.384,-1.32
6.384,-1.33
6.384,-1.36
6.384,-1.36
6.384,-1.33
6.384,-1.35
6.408,-1.35
6.408,-1.34
6.408,-1.35
6.408,-1.33
6.408,-1.34
6.408,-1.32
6.408,-1.32
6.408,-1.3
6.408,-1.35
6.432,-1.34
6.432,-1.3
6.432,-1.33
6.432,-1.34
6.432,-1.34
6.432,-1.33
6.432,-1.34
6.432,-1.3
6.456,-1.3
6.456,-1.36
6.456,-1.35
6.456,-1.33
6.456,-1.34
6.456,-1.31
6.456,-1.29
6.456,-1.35
6.456,-1.32
6.48,-1.33
6.48,-1.29
6.48,-1.33
6.48,-1.36
6.48,-1.31
6.48,-1.33
6.48,-1.37
6.48,-1.34
6.48,-1.35
6.504,-1.34
6.504,-1.35
6.504,-1.3
6.504,-1.36
6.504,-1.33
6.504,-1.33
6.504,-1.31
6.504,-1.34
6.528,-1.33
6.528,-1.34
6.528,-1.32
6.528,-1.33
6.528,-1.33
6.528,-1.35
6.528,-1.34
6.528,-1.31
6.528,-1.33
6.552,-1.33
6.552,-1.34
6.552,-1.33
6.552,-1.34
6.552,-1.29
6.552,-1.32
6.552,-1.37
6.552,-1.35
6.552,-1.33
6.576,-1.31
6.576,-1.34
6.576,-1.3
6.576,-1.33
6.576,-1.35
6.576,-1.28
6.576,-1.31
6.576,-1.32
6.6,-1.33
6.6,-1.38
6.6,-1.34
6.6,-1.32
6.6,-1.32
6.6,-1.36
6.6,-1.34
6.6,-1.32
6.6,-1.34
6.624,-1.31
6.624,-1.36
6.624,-1.31
6.624,-1.35
6.624,-1.34
6.624,-1.31
6.624,-1.35
6.624,-1.33
6.648,-1.32
6.648,-1.35
6.648,-1.33
6.648,-1.32
6.648,-1.32
6.648,-1.36
6.648,-1.32
6.648,-1.35
6.648,-1.32
6.672,-1.32
6.672,-1.34
6.672,-1.36
6.672,-1.34
6.672,-1.34
6.672,-1.33
6.672,-1.36
6.672,-1.34
6.672,-1.3
6.696,-1.32
6.696,-1.31
6.696,-1.31
6.696,-1.32
6.696,-1.32
6.696,-1.35
6.696,-1.28
6.696,-1.35
6.72,-1.33
6.72,-1.32
6.72,-1.32
6.72,-1.38
6.72,-1.28
6.72,-1.35
6.72,-1.34
6.72,-1.33
6.72,-1.32
6.744,-1.34
6.744,-1.33
6.744,-1.33
6.744,-1.3
6.744,-1.35
6.744,-1.33
6.744,-1.34
6.744,-1.32
6.744,-1.38
6.768,-1.33
6.768,-1.32
6.768,-1.34
6.768,-1.32
6.768,-1.35
6.768,-1.39
6.768,-1.35
6.768,-1.31
6.792,-1.34
6.792,-1.35
6.792,-1.34
6.792,-1.38
6.792,-1.31
6.792,-1.36
6.792,-1.31
6.792,-1.33
6.792,-1.35
6.816,-1.34
6.816,-1.35
6.816,-1.35
6.816,-1.33
6.816,-1.31
6.816,-1.37
6.816,-1.39
6.816,-1.35
6.816,-1.35
6.84,-1.35
6.84,-1.31
6.84,-1.31
6.84,-1.34
6.84,-1.34
6.84,-1.36
6.84,-1.35
6.84,-1.35
6.864,-1.32
6.864,-1.35
6.864,-1.36
6.864,-1.33
6.864,-1.33
6.864,-1.31
6.864,-1.29
6.864,-1.32
6.864,-1.36
6.888,-1.37
6.888,-1.32
6.888,-1.35
6.888,-1.35
6.888,-1.34
6.888,-1.36
6.888,-1.35
6.888,-1.38
6.888,-1.35
6.912,-1.34
6.912,-1.35
6.912,-1.36
6.912,-1.35
6.912,-1.34
6.912,-1.33
6.912,-1.33
6.912,-1.34
6.936,-1.33
6.936,-1.37
6.936,-1.31
6.936,-1.36
6.936,-1.32
6.936,-1.31
6.936,-1.36
6.936,-1.35
6.936,-1.34
6.96,-1.33
6.96,-1.29
6.96,-1.3
6.96,-1.33
6.96,-1.34
6.96,-1.34
6.96,-1.32
6.96,-1.35
6.96,-1.35
6.984,-1.32
6.984,-1.32
6.984,-1.34
6.984,-1.37
6.984,-1.3
6.984,-1.36
6.984,-1.33
6.984,-1.33
7.008,-1.33
7.008,-1.36
7.008,-1.37
7.008,-1.35
7.008,-1.35
7.008,-1.33
7.008,-1.34
7.008,-1.33
7.008,-1.27
7.032,-1.37
7.032,-1.32
7.032,-1.3
7.032,-1.33
7.032,-1.33
7.032,-1.36
7.032,-1.32
7.032,-1.35
7.056,-1.35
7.056,-1.34
7.056,-1.37
7.056,-1.34
7.056,-1.34
7.056,-1.34
7.056,-1.35
7.056,-1.41
7.056,-1.32
7.08,-1.32
7.08,-1.35
7.08,-1.32
7.08,-1.35
7.08,-1.34
7.08,-1.37
7.08,-1.32
7.08,-1.37
7.08,-1.36
7.104,-1.35
7.104,-1.35
7.104,-1.28
7.104,-1.29
7.104,-1.4
7.104,-1.34
7.104,-1.35
7.104,-1.34
7.128,-1.35
7.128,-1.34
7.128,-1.37
7.128,-1.33
7.128,-1.34
7.128,-1.35
7.128,-1.35
7.128,-1.34
7.128,-1.32
7.152,-1.33
7.152,-1.32
7.152,-1.33
7.152,-1.33
7.152,-1.33
7.152,-1.32
7.152,-1.34
7.152,-1.37
7.152,-1.35
7.176,-1.29
7.176,-1.36
7.176,-1.35
7.176,-1.32
7.176,-1.35
7.176,-1.29
7.176,-1.36
7.176,-1.36
7.2,-1.34
7.2,-1.34
7.2,-1.36
7.2,-1.32
7.2,-1.37
7.2,-1.35
7.2,-1.37
7.2,-1.36
7.2,-1.35
7.224,-1.33
7.224,-1.37
7.224,-1.35
7.224,-1.34
7.224,-1.32
7.224,-1.36
7.224,-1.33
7.224,-1.33
7.248,-1.37
7.248,-1.35
7.248,-1.3
7.248,-1.29
7.248,-1.36
7.248,-1.38
7.248,-1.37
7.248,-1.36
7.248,-1.35
7.272,-1.36
7.272,-1.35
7.272,-1.35
7.272,-1.32
7.272,-1.33
7.272,-1.34
7.272,-1.41
7.272,-1.32
7.272,-1.35
7.296,-1.34
7.296,-1.35
7.296,-1.32
7.296,-1.36
7.296,-1.36
7.296,-1.32
7.296,-1.34
7.296,-1.37
7.32,-1.35
7.32,-1.36
7.32,-1.34
7.32,-1.35
7.32,-1.37
7.32,-1.33
7.32,-1.33
7.32,-1.33
7.32,-1.36
7.344,-1.31
7.344,-1.29
7.344,-1.36
7.344,-1.33
7.344,-1.34
7.344,-1.39
7.344,-1.39
7.344,-1.36
7.344,-1.33
7.368,-1.34
7.368,-1.34
7.368,-1.34
7.368,-1.39
7.368,-1.33
7.368,-1.36
7.368,-1.29
7.368,-1.34
7.392,-1.37
7.392,-1.34
7.392,-1.36
7.392,-1.32
7.392,-1.3
7.392,-1.37
7.392,-1.33
7.392,-1.35
7.392,-1.32
7.416,-1.4
7.416,-1.32
7.416,-1.34
7.416,-1.38
7.416,-1.32
7.416,-1.33
7.416,-1.37
7.416,-1.34
7.416,-1.33
7.44,-1.32
7.44,-1.35
7.44,-1.34
7.44,-1.36
7.44,-1.38
7.44,-1.35
7.44,-1.34
7.44,-1.37
7.464,-1.35
7.464,-1.37
7.464,-1.33
7.464,-1.35
7.464,-1.39
7.464,-1.35
7.464,-1.32
7.464,-1.38
7.464,-1.33
7.488,-1.3
7.488,-1.35
7.488,-1.35
7.488,-1.36
7.488,-1.4
7.488,-1.33
7.488,-1.38
7.488,-1.35
7.488,-1.38
7.512,-1.35
7.512,-1.35
7.512,-1.38
7.512,-1.31
7.512,-1.39
7.512,-1.36
7.512,-1.34
7.512,-1.34
7.536,-1.33
7.536,-1.33
7.536,-1.36
7.536,-1.35
7.536,-1.32
7.536,-1.35
7.536,-1.34
7.536,-1.35
7.536,-1.35
7.56,-1.34
7.56,-1.37
7.56,-1.38
7.56,-1.3
7.56,-1.34
7.56,-1.34
7.56,-1.33
7.56,-1.3
7.584,-1.34
7.584,-1.32
7.584,-1.35
7.584,-1.36
7.584,-1.37
7.584,-1.36
7.584,-1.37
7.584,-1.36
7.584,-1.35
7.608,-1.36
7.608,-1.34
7.608,-1.35
7.608,-1.34
7.608,-1.36
7.608,-1.35
7.608,-1.39
7.608,-1.32
7.608,-1.37
7.632,-1.34
7.632,-1.37
7.632,-1.37
7.632,-1.35
7.632,-1.36
7.632,-1.3
7.632,-1.32
7.632,-1.32
7.656,-1.33
7.656,-1.35
7.656,-1.33
7.656,-1.36
7.656,-1.34
7.656,-1.39
7.656,-1.34
7.656,-1.36
7.656,-1.3
7.68,-1.36
7.68,-1.35
7.68,-1.33
7.68,-1.38
7.68,-1.38
7.68,-1.36
7.68,-1.33
7.68,-1.34
7.68,-1.33
7.704,-1.34
7.704,-1.35
7.704,-1.35
7.704,-1.37
7.704,-1.34
7.704,-1.33
7.704,-1.36
7.704,-1.32
7.728,-1.34
7.728,-1.32
7.728,-1.31
7.728,-1.36
7.728,-1.37
7.728,-1.34
7.728,-1.34
7.728,-1.37
7.728,-1.34
7.752,-1.34
7.752,-1.34
7.752,-1.33
7.752,-1.35
7.752,-1.35
7.752,-1.36
7.752,-1.34
7.752,-1.34
7.752,-1.33
7.776,-1.36
7.776,-1.32
7.776,-1.34
7.776,-1.33
7.776,-1.35
7.776,-1.36
7.776,-1.37
7.776,-1.34
7.8,-1.34
7.8,-1.35
7.8,-1.33
7.8,-1.34
7.8,-1.32
7.8,-1.38
7.8,-1.37
7.8,-1.33
7.8,-1.37
7.824,-1.31
7.824,-1.36
7.824,-1.34
7.824,-1.33
7.824,-1.36
7.824,-1.35
7.824,-1.38
7.824,-1.34
7.824,-1.34
7.848,-1.34
7.848,-1.37
7.848,-1.36
7.848,-1.36
7.848,-1.34
7.848,-1.33
7.848,-1.36
7.848,-1.38
7.872,-1.33
7.872,-1.3
7.872,-1.37
7.872,-1.36
7.872,-1.34
7.872,-1.33
7.872,-1.36
7.872,-1.33
7.872,-1.36
7.896,-1.36
7.896,-1.36
7.896,-1.39
7.896,-1.38
7.896,-1.34
7.896,-1.34
7.896,-1.32
7.896,-1.34
7.92,-1.34
7.92,-1.33
7.92,-1.34
7.92,-1.32
7.92,-1.33
7.92,-1.32
7.92,-1.35
7.92,-1.33
7.92,-1.35
7.944,-1.31
7.944,-1.38
7.944,-1.38
7.944,-1.32
7.944,-1.33
7.944,-1.37
7.944,-1.31
7.944,-1.33
7.944,-1.37
7.968,-1.36
7.968,-1.38
7.968,-1.32
7.968,-1.3
7.968,-1.35
7.968,-1.33
7.968,-1.36
7.968,-1.32
7.992,-1.34
7.992,-1.35
7.992,-1.38
7.992,-1.37
7.992,-1.33
7.992,-1.32
7.992,-1.38
7.992,-1.3
7.992,-1.29
8.016,-1.35
8.016,-1.33
8.016,-1.36
8.016,-1.32
8.016,-1.34
8.016,-1.34
8.016,-1.34
8.016,-1.33
8.016,-1.34
8.04,-1.34
8.04,-1.35
8.04,-1.35
8.04,-1.32
8.04,-1.32
8.04,-1.35
8.04,-1.35
8.04,-1.34
8.064,-1.34
8.064,-1.35
8.064,-1.36
8.064,-1.32
8.064,-1.34
8.064,-1.34
8.064,-1.39
8.064,-1.35
8.064,-1.36
8.088,-1.35
8.088,-1.36
8.088,-1.32
8.088,-1.34
8.088,-1.34
8.088,-1.34
8.088,-1.36
8.088,-1.31
8.112,-1.38
8.112,-1.39
8.112,-1.38
8.112,-1.36
8.112,-1.34
8.112,-1.36
8.112,-1.33
8.112,-1.38
8.112,-1.34
8.136,-1.34
8.136,-1.37
8.136,-1.33
8.136,-1.34
8.136,-1.33
8.136,-1.35
8.136,-1.33
8.136,-1.35
8.136,-1.34
8.16,-1.33
8.16,-1.34
8.16,-1.34
8.16,-1.36
8.16,-1.36
8.16,-1.33
8.16,-1.39
8.16,-1.36
8.184,-1.33
8.184,-1.38
8.184,-1.33
8.184,-1.33
8.184,-1.34
8.184,-1.37
8.184,-1.31
8.184,-1.36
8.184,-1.34
8.208,-1.36
8.208,-1.37
8.208,-1.34
8.208,-1.37
8.208,-1.34
8.208,-1.34
8.208,-1.34
8.208,-1.35
8.208,-1.34
8.232,-1.35
8.232,-1.34
8.232,-1.35
8.232,-1.37
8.232,-1.36
8.232,-1.33
8.232,-1.37
8.232,-1.33
8.256,-1.34
8.256,-1.36
8.256,-1.34
8.256,-1.36
8.256,-1.35
8.256,-1.36
8.256,-1.33
8.256,-1.35
8.256,-1.33
8.28,-1.33
8.28,-1.38
8.28,-1.38
8.28,-1.33
8.28,-1.34
8.28,-1.37
8.28,-1.41
8.28,-1.35
8.28,-1.38
8.304,-1.36
8.304,-1.35
8.304,-1.37
8.304,-1.36
8.304,-1.35
8.304,-1.39
8.304,-1.36
8.304,-1.38
8.328,-1.34
8.328,-1.34
8.328,-1.36
8.328,-1.35
8.328,-1.35
8.328,-1.32
8.328,-1.35
8.328,-1.37
8.328,-1.36
8.352,-1.37
8.352,-1.37
8.352,-1.4
8.352,-1.36
8.352,-1.4
8.352,-1.35
8.352,-1.36
8.352,-1.31
8.352,-1.4
8.376,-1.39
8.376,-1.36
8.376,-1.38
8.376,-1.37
8.376,-1.35
8.376,-1.35
8.376,-1.37
8.376,-1.36
8.4,-1.36
8.4,-1.39
8.4,-1.36
8.4,-1.36
8.4,-1.39
8.4,-1.35
8.4,-1.32
8.4,-1.38
8.4,-1.38
8.424,-1.36
8.424,-1.38
8.424,-1.35
8.424,-1.35
8.424,-1.37
8.424,-1.35
8.424,-1.38
8.424,-1.34
8.424,-1.38
8.448,-1.36
8.448,-1.34
8.448,-1.34
8.448,-1.37
8.448,-1.36
8.448,-1.29
8.448,-1.38
8.448,-1.35
8.472,-1.4
8.472,-1.35
8.472,-1.31
8.472,-1.35
8.472,-1.38
8.472,-1.37
8.472,-1.37
8.472,-1.35
8.472,-1.35
8.496,-1.38
8.496,-1.34
8.496,-1.35
8.496,-1.35
8.496,-1.34
8.496,-1.38
8.496,-1.35
8.496,-1.41
8.52,-1.39
8.52,-1.37
8.52,-1.38
8.52,-1.36
8.52,-1.37
8.52,-1.31
8.52,-1.32
8.52,-1.36
8.52,-1.35
8.544,-1.35
8.544,-1.39
8.544,-1.35
8.544,-1.36
8.544,-1.36
8.544,-1.34
8.544,-1.35
8.544,-1.38
8.544,-1.38
8.568,-1.34
8.568,-1.42
8.568,-1.33
8.568,-1.36
8.568,-1.39
8.568,-1.37
8.568,-1.35
8.568,-1.34
8.592,-1.37
8.592,-1.35
8.592,-1.37
8.592,-1.37
8.592,-1.36
8.592,-1.37
8.592,-1.38
8.592,-1.39
8.592,-1.41
8.616,-1.36
8.616,-1.41
8.616,-1.35
8.616,-1.33
8.616,-1.37
8.616,-1.36
8.616,-1.38
8.616,-1.39
8.616,-1.38
8.64,-1.36
8.64,-1.39
8.64,-1.35
8.64,-1.38
8.64,-1.35
8.64,-1.38
8.64,-1.34
8.64,-1.33
8.664,-1.35
8.664,-1.35
8.664,-1.35
8.664,-1.35
8.664,-1.31
8.664,-1.35
8.664,-1.38
8.664,-1.39
8.664,-1.34
8.688,-1.35
8.688,-1.39
8.688,-1.35
8.688,-1.33
8.688,-1.36
8.688,-1.39
8.688,-1.39
8.688,-1.36
8.712,-1.34
8.712,-1.38
8.712,-1.35
8.712,-1.36
8.712,-1.35
8.712,-1.37
8.712,-1.36
8.712,-1.33
8.712,-1.39
8.736,-1.38
8.736,-1.37
8.736,-1.37
8.736,-1.36
8.736,-1.39
8.736,-1.36
8.736,-1.39
8.736,-1.35
8.736,-1.38
8.76,-1.37
8.76,-1.37
8.76,-1.38
8.76,-1.36
8.76,-1.36
8.76,-1.39
8.76,-1.35
8.76,-1.37
8.784,-1.34
8.784,-1.37
8.784,-1.34
8.784,-1.37
8.784,-1.39
8.784,-1.33
8.784,-1.36
8.784,-1.41
8.784,-1.38
8.808,-1.39
8.808,-1.33
8.808,-1.39
8.808,-1.34
8.808,-1.36
8.808,-1.36
8.808,-1.37
8.808,-1.33
8.808,-1.36
8.832,-1.37
8.832,-1.38
8.832,-1.35
8.832,-1.32
8.832,-1.37
8.832,-1.36
8.832,-1.32
8.832,-1.36
8.856,-1.35
8.856,-1.34
8.856,-1.34
8.856,-1.36
8.856,-1.35
8.856,-1.37
8.856,-1.39
8.856,-1.38
8.856,-1.32
8.88,-1.34
8.88,-1.36
8.88,-1.36
8.88,-1.37
8.88,-1.38
8.88,-1.37
8.88,-1.36
8.88,-1.38
8.88,-1.37
8.904,-1.32
8.904,-1.41
8.904,-1.36
8.904,-1.41
8.904,-1.4
8.904,-1.35
8.904,-1.39
8.904,-1.39
8.928,-1.37
8.928,-1.38
8.928,-1.35
8.928,-1.36
8.928,-1.34
8.928,-1.36
8.928,-1.37
8.928,-1.39
8.928,-1.41
8.952,-1.38
8.952,-1.4
8.952,-1.38
8.952,-1.39
8.952,-1.39
8.952,-1.38
8.952,-1.39
8.952,-1.39
8.952,-1.38
8.976,-1.37
8.976,-1.32
8.976,-1.35
8.976,-1.36
8.976,-1.37
8.976,-1.36
8.976,-1.43
8.976,-1.34
9,-1.34
9,-1.35
9,-1.37
9,-1.36
9,-1.36
9,-1.39
9,-1.36
9,-1.39
9,-1.37
9.024,-1.38
9.024,-1.39
9.024,-1.36
9.024,-1.36
9.024,-1.33
9.024,-1.38
9.024,-1.4
9.024,-1.36
9.024,-1.38
9.048,-1.38
9.048,-1.36
9.048,-1.37
9.048,-1.36
9.048,-1.38
9.048,-1.37
9.048,-1.34
9.048,-1.38
9.072,-1.35
9.072,-1.34
9.072,-1.36
9.072,-1.37
9.072,-1.4
9.072,-1.37
9.072,-1.37
9.072,-1.35
9.072,-1.37
9.096,-1.34
9.096,-1.39
9.096,-1.31
9.096,-1.38
9.096,-1.36
9.096,-1.38
9.096,-1.35
9.096,-1.36
9.12,-1.36
9.12,-1.39
9.12,-1.38
9.12,-1.39
9.12,-1.38
9.12,-1.36
9.12,-1.36
9.12,-1.36
9.12,-1.38
9.144,-1.37
9.144,-1.35
9.144,-1.37
9.144,-1.4
9.144,-1.38
9.144,-1.38
9.144,-1.38
9.144,-1.37
9.144,-1.39
9.168,-1.36
9.168,-1.38
9.168,-1.38
9.168,-1.37
9.168,-1.4
9.168,-1.42
9.168,-1.36
9.168,-1.37
9.192,-1.39
9.192,-1.39
9.192,-1.36
9.192,-1.34
9.192,-1.33
9.192,-1.34
9.192,-1.37
9.192,-1.38
9.192,-1.4
9.216,-1.34
9.216,-1.35
9.216,-1.34
9.216,-1.38
9.216,-1.41
9.216,-1.39
9.216,-1.38
9.216,-1.38
9.216,-1.36
9.24,-1.39
9.24,-1.41
9.24,-1.35
9.24,-1.37
9.24,-1.37
9.24,-1.38
9.24,-1.38
9.24,-1.4
9.264,-1.34
9.264,-1.38
9.264,-1.36
9.264,-1.37
9.264,-1.36
9.264,-1.34
9.264,-1.38
9.264,-1.34
9.264,-1.37
9.288,-1.36
9.288,-1.36
9.288,-1.41
9.288,-1.43
9.288,-1.38
9.288,-1.38
9.288,-1.38
9.288,-1.35
9.312,-1.35
9.312,-1.36
9.312,-1.37
9.312,-1.37
9.312,-1.4
9.312,-1.42
9.312,-1.37
9.312,-1.39
9.312,-1.35
9.336,-1.36
9.336,-1.41
9.336,-1.39
9.336,-1.4
9.336,-1.36
9.336,-1.33
9.336,-1.37
9.336,-1.4
9.336,-1.4
9.36,-1.42
9.36,-1.35
9.36,-1.32
9.36,-1.38
9.36,-1.37
9.36,-1.39
9.36,-1.37
9.36,-1.35
9.36,-1.38
9.384,-1.36
9.384,-1.38
9.384,-1.34
9.384,-1.36
9.384,-1.33
9.384,-1.36
9.384,-1.34
9.384,-1.37
9.408,-1.31
9.408,-1.37
9.408,-1.35
9.408,-1.37
9.408,-1.38
9.408,-1.38
9.408,-1.38
9.408,-1.36
