time.hours,oxygen
6.48,226
6.48,227
6.48,226
6.48,227
6.48,226
6.504,227
6.504,227
6.504,226
6.504,227
6.504,226
6.504,227
6.504,227
6.504,227
6.504,227
6.528,226
6.528,226
6.528,227
6.528,227
6.528,227
6.528,226
6.528,227
6.528,228
6.552,227
6.552,226
6.552,227
6.552,227
6.552,226
6.552,226
6.552,226
6.552,226
6.552,226
6.576,226
6.576,226
6.576,227
6.576,226
6.576,227
6.576,226
6.576,226
6.576,226
6.576,226
6.6,226
6.6,227
6.6,227
6.6,227
6.6,227
6.6,226
6.6,226
6.6,227
6.624,226
6.624,227
6.624,226
6.624,226
6.624,225
6.624,225
6.624,227
6.624,226
6.624,226
6.648,227
6.648,226
6.648,226
6.648,226
6.648,226
6.648,226
6.648,225
6.648,225
6.672,225
6.672,226
6.672,225
6.672,226
6.672,226
6.672,226
6.672,226
6.672,226
6.672,226
6.696,225
6.696,226
6.696,225
6.696,227
6.696,225
6.696,226
6.696,226
6.696,226
6.696,227
6.72,226
6.72,226
6.72,227
6.72,227
6.72,227
6.72,226
6.72,226
6.72,225
6.744,227
6.744,226
6.744,225
6.744,226
6.744,226
6.744,227
6.744,225
6.744,226
6.744,227
6.768,226
6.768,227
6.768,226
6.768,225
6.768,226
6.768,226
6.768,227
6.768,227
6.768,225
6.792,226
6.792,227
6.792,227
6.792,227
6.792,225
6.792,226
6.792,226
6.792,225
6.816,227
6.816,225
6.816,226
6.816,225
6.816,226
6.816,227
6.816,225
6.816,226
6.816,226
6.84,227
6.84,226
6.84,226
6.84,225
6.84,226
6.84,225
6.84,225
6.84,226
6.84,227
6.864,226
6.864,226
6.864,226
6.864,226
6.864,226
6.864,226
6.864,226
6.864,226
6.888,225
6.888,226
6.888,226
6.888,227
6.888,226
6.888,226
6.888,226
6.888,226
6.888,226
6.912,225
6.912,226
6.912,226
6.912,226
6.912,224
6.912,226
6.912,225
6.912,226
6.912,225
6.936,226
6.936,225
6.936,225
6.936,225
6.936,225
6.936,225
6.936,225
6.936,225
6.96,224
6.96,226
6.96,226
6.96,225
6.96,226
6.96,225
6.96,226
6.96,226
6.96,226
6.984,226
6.984,225
6.984,226
6.984,226
6.984,226
6.984,226
6.984,225
6.984,226
7.008,225
7.008,225
7.008,226
7.008,225
7.008,225
7.008,226
7.008,225
7.008,226
7.008,225
7.032,225
7.032,224
7.032,225
7.032,225
7.032,226
7.032,226
7.032,225
7.032,225
7.032,225
7.056,225
7.056,225
7.056,224
7.056,225
7.056,225
7.056,225
7.056,225
7.056,225
7.08,225
7.08,225
7.08,224
7.08,224
7.08,225
7.08,225
7.08,225
7.08,225
7.08,226
7.104,225
7.104,225
7.104,225
7.104,225
7.104,225
7.104,224
7.104,225
7.104,225
7.104,223
7.128,226
7.128,225
7.128,225
7.128,224
7.128,224
7.128,225
7.128,225
7.128,226
7.152,225
7.152,225
7.152,225
7.152,225
7.152,224
7.152,225
7.152,225
7.152,225
7.152,225
7.176,224
7.176,225
7.176,225
7.176,224
7.176,225
7.176,224
7.176,225
7.176,225
7.176,225
7.2,225
7.2,224
7.2,224
7.2,225
7.2,224
7.2,225
7.2,225
7.2,225
7.224,225
7.224,225
7.224,224
7.224,224
7.224,224
7.224,224
7.224,224
7.224,225
7.224,224
7.248,225
7.248,224
7.248,224
7.248,225
7.248,224
7.248,224
7.248,225
7.248,225
7.248,224
7.272,225
7.272,225
7.272,225
7.272,223
7.272,224
7.272,224
7.272,224
7.272,224
7.296,224
7.296,225
7.296,225
7.296,224
7.296,224
7.296,225
7.296,225
7.296,224
7.296,224
7.32,225
7.32,224
7.32,223
7.32,224
7.32,224
7.32,224
7.32,224
7.32,225
7.344,223
7.344,224
7.344,224
7.344,225
7.344,224
7.344,223
7.344,225
7.344,224
7.344,224
7.368,225
7.368,225
7.368,224
7.368,225
7.368,224
7.368,224
7.368,225
7.368,224
7.368,224
7.392,224
7.392,223
7.392,224
7.392,224
7.392,224
7.392,224
7.392,225
7.392,224
7.416,224
7.416,225
7.416,223
7.416,224
7.416,224
7.416,224
7.416,224
7.416,224
7.416,224
7.44,224
7.44,223
7.44,223
7.44,225
7.44,223
7.44,224
7.44,223
7.44,224
7.44,225
7.464,224
7.464,224
7.464,224
7.464,223
7.464,223
7.464,223
7.464,223
7.464,223
7.488,223
7.488,224
7.488,224
7.488,224
7.488,224
7.488,224
7.488,223
7.488,224
7.488,224
7.512,223
7.512,224
7.512,225
7.512,223
7.512,223
7.512,224
7.512,224
7.512,224
7.512,223
7.536,224
7.536,223
7.536,224
7.536,224
7.536,223
7.536,223
7.536,223
7.536,223
7.56,224
7.56,223
7.56,223
7.56,224
7.56,223
7.56,223
7.56,223
7.56,223
7.56,224
7.584,223
7.584,223
7.584,223
7.584,224
7.584,223
7.584,224
7.584,224
7.584,223
7.608,224
7.608,224
7.608,224
7.608,223
7.608,224
7.608,224
7.608,223
7.608,223
7.608,223
7.632,224
7.632,224
7.632,223
7.632,223
7.632,223
7.632,224
7.632,222
7.632,223
7.632,223
7.656,224
7.656,222
7.656,223
7.656,222
7.656,223
7.656,222
7.656,224
7.656,222
7.68,224
7.68,223
7.68,223
7.68,223
7.68,223
7.68,223
7.68,224
7.68,223
7.68,223
7.704,223
7.704,224
7.704,223
7.704,223
7.704,223
7.704,223
7.704,224
7.704,223
7.704,222
7.728,223
7.728,223
7.728,223
7.728,223
7.728,223
7.728,222
7.728,222
7.728,223
7.752,224
7.752,223
7.752,223
7.752,222
7.752,223
7.752,223
7.752,223
7.752,223
7.752,223
7.776,223
7.776,223
7.776,222
7.776,222
7.776,222
7.776,223
7.776,222
7.776,222
7.776,223
7.8,223
7.8,223
7.8,222
7.8,222
7.8,223
7.8,223
7.8,223
7.8,222
7.824,223
7.824,223
7.824,223
7.824,223
7.824,222
7.824,223
7.824,222
7.824,223
7.824,223
7.848,222
7.848,222
7.848,222
7.848,224
7.848,223
7.848,223
7.848,223
7.848,222
7.848,222
7.872,222
7.872,222
7.872,223
7.872,222
7.872,222
7.872,222
7.872,222
7.872,222
7.896,222
7.896,222
7.896,223
7.896,223
7.896,223
7.896,222
7.896,222
7.896,222
7.896,222
7.92,222
7.92,222
7.92,222
7.92,222
7.92,223
7.92,222
7.92,223
7.92,222
7.944,224
7.944,223
7.944,223
7.944,223
7.944,223
7.944,222
7.944,222
7.944,223
7.944,223
7.968,222
7.968,222
7.968,222
7.968,222
7.968,222
7.968,222
7.968,222
7.968,222
7.968,222
7.992,222
7.992,222
7.992,222
7.992,221
7.992,222
7.992,221
7.992,222
7.992,221
8.016,222
8.016,222
8.016,223
8.016,221
8.016,221
8.016,223
8.016,222
8.016,222
8.016,222
8.04,222
8.04,221
8.04,222
8.04,222
8.04,221
8.04,222
8.04,222
8.04,222
8.04,222
8.064,221
8.064,221
8.064,221
8.064,220
8.064,222
8.064,222
8.064,222
8.064,222
8.088,222
8.088,222
8.088,222
8.088,222
8.088,221
8.088,222
8.088,220
8.088,221
8.088,221
8.112,221
8.112,222
8.112,222
8.112,222
8.112,222
8.112,221
8.112,221
8.112,221
8.112,221
8.136,222
8.136,222
8.136,222
8.136,222
8.136,220
8.136,222
8.136,221
8.136,221
8.16,221
8.16,221
8.16,222
8.16,221
8.16,221
8.16,220
8.16,221
8.16,221
8.16,222
8.184,221
8.184,220
8.184,222
8.184,221
8.184,222
8.184,221
8.184,221
8.184,220
8.208,222
8.208,221
8.208,221
8.208,221
8.208,221
8.208,220
8.208,222
8.208,221
8.208,221
8.232,221
8.232,221
8.232,221
8.232,221
8.232,220
8.232,220
8.232,221
8.232,221
8.232,220
8.256,221
8.256,221
8.256,220
8.256,221
8.256,221
8.256,221
8.256,221
8.256,220
8.28,221
8.28,221
8.28,221
8.28,221
8.28,221
8.28,221
8.28,221
8.28,222
8.28,221
8.304,220
8.304,221
8.304,220
8.304,221
8.304,221
8.304,220
8.304,222
8.304,221
8.304,221
8.328,220
8.328,221
8.328,221
8.328,221
8.328,221
8.328,221
8.328,221
8.328,221
8.352,220
8.352,221
8.352,220
8.352,221
8.352,221
8.352,221
8.352,220
8.352,219
8.352,220
8.376,220
8.376,221
8.376,220
8.376,222
8.376,220
8.376,221
8.376,221
8.376,220
8.376,221
8.4,220
8.4,221
8.4,221
8.4,221
8.4,221
8.4,221
8.4,221
8.4,221
8.424,220
8.424,220
8.424,221
8.424,220
8.424,221
8.424,220
8.424,220
8.424,220
8.424,220
8.448,220
8.448,221
8.448,220
8.448,220
8.448,220
8.448,220
8.448,221
8.448,220
8.448,221
8.472,220
8.472,220
8.472,221
8.472,220
8.472,220
8.472,220
8.472,220
8.472,221
8.496,221
8.496,220
8.496,220
8.496,220
8.496,220
8.496,220
8.496,221
8.496,219
8.496,220
8.52,220
8.52,219
8.52,220
8.52,221
8.52,220
8.52,221
8.52,220
8.52,221
8.544,219
8.544,220
8.544,220
8.544,220
8.544,220
8.544,220
8.544,221
8.544,220
8.544,220
8.568,220
8.568,219
8.568,220
8.568,219
8.568,219
8.568,220
8.568,220
8.568,219
8.568,220
8.592,219
8.592,220
8.592,220
8.592,219
8.592,220
8.592,219
8.592,221
8.592,219
8.616,220
8.616,220
8.616,221
8.616,221
8.616,220
8.616,219
8.616,220
8.616,219
8.616,220
8.64,219
8.64,220
8.64,220
8.64,219
8.64,220
8.64,219
8.64,220
8.64,220
8.64,221
8.664,219
8.664,220
8.664,219
8.664,220
8.664,219
8.664,219
8.664,220
8.664,219
8.688,219
8.688,219
8.688,219
8.688,220
8.688,220
8.688,220
8.688,219
8.688,220
8.688,220
8.712,219
8.712,220
8.712,219
8.712,220
8.712,220
8.712,220
8.712,220
8.712,218
8.712,220
8.736,221
8.736,219
8.736,219
8.736,220
8.736,220
8.736,220
8.736,220
8.736,219
8.76,220
8.76,219
8.76,220
8.76,219
8.76,220
8.76,219
8.76,219
8.76,219
8.76,219
8.784,220
8.784,218
8.784,218
8.784,220
8.784,219
8.784,219
8.784,219
8.784,219
8.784,219
8.808,219
8.808,219
8.808,219
8.808,219
8.808,220
8.808,219
8.808,219
8.808,219
8.832,219
8.832,219
8.832,219
8.832,219
8.832,219
8.832,220
8.832,220
8.832,219
8.832,219
8.856,219
8.856,219
8.856,219
8.856,219
8.856,219
8.856,219
8.856,219
8.856,218
8.88,220
8.88,219
8.88,219
8.88,219
8.88,219
8.88,219
8.88,219
8.88,219
8.88,219
8.904,219
8.904,219
8.904,219
8.904,219
8.904,219
8.904,219
8.904,219
8.904,218
8.904,218
8.928,219
8.928,219
8.928,219
8.928,219
8.928,219
8.928,219
8.928,218
8.928,219
8.952,219
8.952,219
8.952,219
8.952,218
8.952,218
8.952,219
8.952,219
8.952,218
8.952,218
8.976,218
8.976,219
8.976,219
8.976,219
8.976,220
8.976,218
8.976,219
8.976,218
8.976,218
9,219
9,218
9,218
9,219
9,219
9,219
9,218
9,218
9.024,218
9.024,219
9.024,219
9.024,219
9.024,218
9.024,219
9.024,218
9.024,218
9.024,218
9.048,218
9.048,219
9.048,218
9.048,218
9.048,218
9.048,218
9.048,218
9.048,219
9.072,219
9.072,218
9.072,218
9.072,218
9.072,217
9.072,218
9.072,219
9.072,218
9.072,218
9.096,219
9.096,218
9.096,218
9.096,218
9.096,218
9.096,218
9.096,218
9.096,218
9.096,218
9.12,217
9.12,218
9.12,218
9.12,218
9.12,218
9.12,217
9.12,218
9.12,218
9.144,218
9.144,218
9.144,218
9.144,218
9.144,219
9.144,217
9.144,217
9.144,217
9.144,217
9.168,217
9.168,219
9.168,219
9.168,217
9.168,219
9.168,217
9.168,218
9.168,218
9.168,218
9.192,218
9.192,218
9.192,218
9.192,218
9.192,218
9.192,218
9.192,218
9.192,218
9.216,218
9.216,218
9.216,217
9.216,217
9.216,217
9.216,217
9.216,218
9.216,218
9.216,217
9.24,218
9.24,218
9.24,218
9.24,217
9.24,218
9.24,218
9.24,218
9.24,217
9.24,218
9.264,217
9.264,217
9.264,217
9.264,218
9.264,217
9.264,218
9.264,218
9.264,218
9.288,218
9.288,217
9.288,218
9.288,217
9.288,218
9.288,217
9.288,217
9.288,218
9.288,218
9.312,217
9.312,217
9.312,218
9.312,217
9.312,217
9.312,217
9.312,217
9.312,217
9.312,217
9.336,217
9.336,216
9.336,217
9.336,218
9.336,217
9.336,217
9.336,217
9.336,217
9.36,216
9.36,217
9.36,217
9.36,217
9.36,217
9.36,217
9.36,216
9.36,216
9.36,217
9.384,217
9.384,217
9.384,217
9.384,217
9.384,217
9.384,217
9.384,217
9.384,216
9.384,215
9.408,217
9.408,217
9.408,216
9.408,216
9.408,217
9.408,217
9.408,216
9.408,216
9.432,217
9.432,217
9.432,217
9.432,216
9.432,216
9.432,217
9.432,217
9.432,217
9.432,217
9.456,216
9.456,217
9.456,216
9.456,217
9.456,217
9.456,216
9.456,217
9.456,216
9.48,217
9.48,217
9.48,216
9.48,217
9.48,216
9.48,217
9.48,216
9.48,216
9.48,216
9.504,216
9.504,216
9.504,216
9.504,216
9.504,217
9.504,215
9.504,216
9.504,216
9.504,216
9.528,216
9.528,216
9.528,216
9.528,216
9.528,216
9.528,216
9.528,217
9.528,216
9.552,216
9.552,216
9.552,216
9.552,216
9.552,216
9.552,216
9.552,216
9.552,216
9.552,216
9.576,216
9.576,216
9.576,216
9.576,216
9.576,216
9.576,215
9.576,217
9.576,215
9.576,215
9.6,215
9.6,216
9.6,215
9.6,216
9.6,215
9.6,216
9.6,215
9.6,215
9.624,215
9.624,216
9.624,216
9.624,214
9.624,215
9.624,215
9.624,215
9.624,215
9.624,215
9.648,215
9.648,216
9.648,215
9.648,215
9.648,215
9.648,215
9.648,215
9.648,216
9.672,216
9.672,215
9.672,215
9.672,215
9.672,214
9.672,215
9.672,215
9.672,216
9.672,215
9.696,216
9.696,215
9.696,215
9.696,215
9.696,215
9.696,215
9.696,215
9.696,214
9.696,214
9.72,215
9.72,216
9.72,215
9.72,215
9.72,215
9.72,214
9.72,215
9.72,215
9.744,215
9.744,214
9.744,214
9.744,214
9.744,215
9.744,214
9.744,215
9.744,214
9.744,215
9.768,215
9.768,215
9.768,215
9.768,215
9.768,215
9.768,214
9.768,215
9.768,215
9.768,215
9.792,215
9.792,215
9.792,214
9.792,214
9.792,214
9.792,215
9.792,215
9.792,214
9.816,214
9.816,214
9.816,214
9.816,214
9.816,214
9.816,215
9.816,215
9.816,214
9.816,214
9.84,213
9.84,215
9.84,214
9.84,215
9.84,214
9.84,215
9.84,215
9.84,214
9.84,214
9.864,214
9.864,215
9.864,215
9.864,213
9.864,213
9.864,214
9.864,214
9.864,214
9.888,214
9.888,214
9.888,214
9.888,214
9.888,213
9.888,215
9.888,214
9.888,214
9.888,214
9.912,213
9.912,215
9.912,213
9.912,213
9.912,214
9.912,215
9.912,214
9.912,215
9.912,214
9.936,214
9.936,213
9.936,214
9.936,213
9.936,214
9.936,214
9.936,213
9.936,214
9.96,214
9.96,214
9.96,214
9.96,214
9.96,214
9.96,215
9.96,214
9.96,214
9.96,215
9.984,214
9.984,214
9.984,214
9.984,214
9.984,214
9.984,214
9.984,213
9.984,214
10.008,215
10.008,213
10.008,214
10.008,214
10.008,214
10.008,214
10.008,214
10.008,213
10.008,213
10.032,214
10.032,212
10.032,214
10.032,214
10.032,213
10.032,214
10.032,214
10.032,213
10.032,213
10.056,213
10.056,213
10.056,213
10.056,214
10.056,213
10.056,213
10.056,213
10.056,214
10.08,213
10.08,213
10.08,213
10.08,214
10.08,213
10.08,213
10.08,213
10.08,214
10.08,213
10.104,214
10.104,214
10.104,212
10.104,213
10.104,213
10.104,213
10.104,213
10.104,213
10.104,213
10.128,213
10.128,213
10.128,212
10.128,214
10.128,213
10.128,213
10.128,213
10.128,212
10.152,213
10.152,213
10.152,214
10.152,213
10.152,213
10.152,212
10.152,212
10.152,213
10.152,214
10.176,214
10.176,212
10.176,213
10.176,213
10.176,213
10.176,212
10.176,213
10.176,213
10.176,213
10.2,213
10.2,213
10.2,213
10.2,213
10.2,212
10.2,213
10.2,213
10.2,213
10.224,214
10.224,212
10.224,213
10.224,213
10.224,213
10.224,212
10.224,213
10.224,213
10.224,212
10.248,213
10.248,212
10.248,212
10.248,213
10.248,213
10.248,214
10.248,212
10.248,212
10.248,213
10.272,212
10.272,212
10.272,213
10.272,212
10.272,212
10.272,212
10.272,212
10.272,212
10.296,213
10.296,213
10.296,212
10.296,213
10.296,212
10.296,212
10.296,212
10.296,213
10.296,213
10.32,212
10.32,213
10.32,212
10.32,212
10.32,213
10.32,212
10.32,212
10.32,213
10.344,212
10.344,212
10.344,212
10.344,213
10.344,212
10.344,213
10.344,211
10.344,212
10.344,212
10.368,212
10.368,212
10.368,211
10.368,212
10.368,212
10.368,212
10.368,212
10.368,212
10.368,212
10.392,212
10.392,212
10.392,212
10.392,211
10.392,212
10.392,211
10.392,212
10.392,212
10.416,212
10.416,212
10.416,212
10.416,212
10.416,212
10.416,211
10.416,213
10.416,212
10.416,212
10.44,212
10.44,212
10.44,211
10.44,211
10.44,213
10.44,212
10.44,212
10.44,213
10.44,212
10.464,212
10.464,212
10.464,212
10.464,212
10.464,211
10.464,211
10.464,212
10.464,212
10.488,211
10.488,211
10.488,212
10.488,211
10.488,212
10.488,211
10.488,212
10.488,212
10.488,211
10.512,211
10.512,211
10.512,211
10.512,211
10.512,211
10.512,212
10.512,211
10.512,212
10.512,211
10.536,211
10.536,211
10.536,211
10.536,211
10.536,211
10.536,211
10.536,211
10.536,211
10.56,211
10.56,211
10.56,211
10.56,211
10.56,212
10.56,211
10.56,211
10.56,211
10.56,211
10.584,211
10.584,211
10.584,211
10.584,211
10.584,211
10.584,211
10.584,210
10.584,212
10.608,211
10.608,211
10.608,211
10.608,210
10.608,212
10.608,211
10.608,210
10.608,211
10.608,211
10.632,211
10.632,211
10.632,212
10.632,211
10.632,211
10.632,210
10.632,211
10.632,211
10.632,210
10.656,211
10.656,211
10.656,210
10.656,210
10.656,211
10.656,211
10.656,210
10.656,210
10.68,211
10.68,211
10.68,210
10.68,211
10.68,211
10.68,210
10.68,211
10.68,211
10.68,211
10.704,210
10.704,210
10.704,210
10.704,210
10.704,211
10.704,211
10.704,210
10.704,210
10.704,211
10.728,210
10.728,210
10.728,210
10.728,210
10.728,210
10.728,211
10.728,211
10.728,210
10.752,211
10.752,210
10.752,210
10.752,211
10.752,210
10.752,210
10.752,211
10.752,210
10.752,210
10.776,211
10.776,210
10.776,210
10.776,211
10.776,210
10.776,210
10.776,210
10.776,210
10.776,210
10.8,210
10.8,210
10.8,209
10.8,210
10.8,211
10.8,210
10.8,210
10.8,210
10.824,209
10.824,209
10.824,210
10.824,210
10.824,210
10.824,209
10.824,209
10.824,210
10.824,210
10.848,210
10.848,210
10.848,210
10.848,210
10.848,210
10.848,209
10.848,209
10.848,210
10.848,210
10.872,210
10.872,210
10.872,209
10.872,209
10.872,210
10.872,210
10.872,209
10.872,210
10.896,210
10.896,209
10.896,210
10.896,210
10.896,209
10.896,209
10.896,209
10.896,210
10.896,210
10.92,210
10.92,209
10.92,210
10.92,210
10.92,208
10.92,210
10.92,210
10.92,210
10.944,210
10.944,210
10.944,209
10.944,210
10.944,209
10.944,210
10.944,209
10.944,209
10.944,209
10.968,210
10.968,209
10.968,209
10.968,209
10.968,210
10.968,209
10.968,210
10.968,210
10.968,209
10.992,209
10.992,210
10.992,209
10.992,208
10.992,209
10.992,210
10.992,208
10.992,208
11.016,209
11.016,210
11.016,209
11.016,209
11.016,208
11.016,209
11.016,210
11.016,209
11.016,210
11.04,210
11.04,209
11.04,209
11.04,208
11.04,209
11.04,209
11.04,210
11.04,209
11.04,209
11.064,209
11.064,209
11.064,209
11.064,209
11.064,209
11.064,208
11.064,210
11.064,208
11.088,210
11.088,208
11.088,209
11.088,209
11.088,208
11.088,209
11.088,207
11.088,210
11.088,208
11.112,208
11.112,209
11.112,208
11.112,209
11.112,209
11.112,208
11.112,208
11.112,208
11.112,208
11.136,208
11.136,208
11.136,208
11.136,207
11.136,208
11.136,208
11.136,208
11.136,209
11.16,209
11.16,208
11.16,208
11.16,208
11.16,208
11.16,208
11.16,208
11.16,208
11.16,207
11.184,208
11.184,208
11.184,208
11.184,208
11.184,208
11.184,208
11.184,208
11.184,208
11.208,208
11.208,208
11.208,208
11.208,208
11.208,207
11.208,207
11.208,208
11.208,208
11.208,208
11.232,207
11.232,208
11.232,208
11.232,208
11.232,207
11.232,208
11.232,207
11.232,207
11.232,207
11.256,208
11.256,207
11.256,207
11.256,207
11.256,208
11.256,208
11.256,208
11.256,208
11.28,207
11.28,207
11.28,207
11.28,207
11.28,207
11.28,207
11.28,208
11.28,208
11.28,207
11.304,208
11.304,207
11.304,207
11.304,207
11.304,207
11.304,208
11.304,207
11.304,207
11.304,207
11.328,206
11.328,207
11.328,207
11.328,207
11.328,207
11.328,207
11.328,207
11.328,207
11.352,207
11.352,207
11.352,206
11.352,206
11.352,207
11.352,206
11.352,207
11.352,206
11.352,206
11.376,207
11.376,207
11.376,207
11.376,207
11.376,207
11.376,206
11.376,206
11.376,206
11.376,206
11.4,207
11.4,206
11.4,206
11.4,206
11.4,206
11.4,207
11.4,207
11.4,206
11.424,206
11.424,206
11.424,207
11.424,207
11.424,206
11.424,206
11.424,207
11.424,207
11.424,207
11.448,206
11.448,206
11.448,206
11.448,206
11.448,206
11.448,206
11.448,206
11.448,205
11.448,206
11.472,206
11.472,206
11.472,205
11.472,206
11.472,206
11.472,206
11.472,205
11.472,206
11.496,205
11.496,205
11.496,205
11.496,206
11.496,206
11.496,205
11.496,205
11.496,206
11.496,205
11.52,205
11.52,206
11.52,205
11.52,206
11.52,205
11.52,205
11.52,205
11.52,205
11.544,205
11.544,206
11.544,205
11.544,205
11.544,205
11.544,206
11.544,205
11.544,205
11.544,204
11.568,205
11.568,205
11.568,205
11.568,205
11.568,205
11.568,206
11.568,205
11.568,205
11.568,205
11.592,205
11.592,205
11.592,205
11.592,205
11.592,205
11.592,205
11.592,205
11.592,205
11.616,205
11.616,205
11.616,205
11.616,205
11.616,204
11.616,204
11.616,205
11.616,204
11.616,205
11.64,205
11.64,205
11.64,205
11.64,205
11.64,205
11.64,204
11.64,204
11.64,205
11.64,205
11.664,205
11.664,205
11.664,205
11.664,204
11.664,205
11.664,204
11.664,204
11.664,205
11.688,204
11.688,204
11.688,204
11.688,205
11.688,204
11.688,204
11.688,204
11.688,204
11.688,204
11.712,204
11.712,203
11.712,204
11.712,204
11.712,205
11.712,205
11.712,204
11.712,204
11.712,203
11.736,204
11.736,204
11.736,204
11.736,204
11.736,204
11.736,204
11.736,204
11.736,204
11.76,204
11.76,204
11.76,204
11.76,204
11.76,204
11.76,204
11.76,204
11.76,204
11.76,204
11.784,204
11.784,203
11.784,204
11.784,204
11.784,204
11.784,203
11.784,203
11.784,204
11.784,204
11.808,203
11.808,204
11.808,204
11.808,204
11.808,203
11.808,204
11.808,203
11.808,203
11.832,203
11.832,203
11.832,204
11.832,204
11.832,204
11.832,203
11.832,203
11.832,203
11.832,203
11.856,203
11.856,202
11.856,204
11.856,203
11.856,203
11.856,203
11.856,203
11.856,204
11.88,203
11.88,202
11.88,204
11.88,203
11.88,203
11.88,202
11.88,202
11.88,203
11.88,203
11.904,203
11.904,203
11.904,202
11.904,203
11.904,203
11.904,203
11.904,202
11.904,202
11.904,203
11.928,203
11.928,202
11.928,203
11.928,203
11.928,203
11.928,202
11.928,203
11.928,203
11.952,203
11.952,203
11.952,202
11.952,203
11.952,202
11.952,202
11.952,202
11.952,202
11.952,203
11.976,203
11.976,203
11.976,203
11.976,203
11.976,201
11.976,202
11.976,203
11.976,203
11.976,202
12,202
12,202
12,203
12,202
12,202
12,202
12,202
12,202
12.024,202
12.024,202
12.024,201
12.024,201
12.024,202
12.024,202
12.024,202
12.024,202
12.024,202
12.048,201
12.048,201
12.048,202
12.048,201
12.048,202
12.048,201
12.048,202
12.048,202
12.072,202
12.072,201
12.072,202
12.072,201
12.072,201
12.072,201
12.072,202
12.072,201
12.072,202
12.096,201
12.096,201
12.096,201
12.096,201
12.096,201
12.096,201
12.096,201
12.096,201
12.096,201
12.12,201
12.12,201
12.12,201
12.12,201
12.12,201
12.12,200
12.12,201
12.12,200
12.144,201
12.144,201
12.144,201
12.144,201
12.144,201
12.144,201
12.144,201
12.144,202
12.144,201
12.168,201
12.168,201
12.168,201
12.168,200
12.168,201
12.168,200
12.168,201
12.168,200
12.168,200
12.192,201
12.192,201
12.192,200
12.192,201
12.192,201
12.192,200
12.192,200
12.192,201
12.216,201
12.216,201
12.216,200
12.216,200
12.216,201
12.216,201
12.216,201
12.216,201
12.216,201
12.24,200
12.24,200
12.24,200
12.24,201
12.24,200
12.24,200
12.24,200
12.24,201
12.24,201
12.264,200
12.264,201
12.264,201
12.264,200
12.264,201
12.264,201
12.264,200
12.264,200
12.288,201
12.288,201
12.288,200
12.288,200
12.288,200
12.288,201
12.288,200
12.288,200
12.288,200
12.312,201
12.312,200
12.312,201
12.312,200
12.312,200
12.312,201
12.312,200
12.312,201
12.312,200
12.336,200
12.336,201
12.336,200
12.336,199
12.336,200
12.336,200
12.336,199
12.336,200
12.36,200
12.36,200
12.36,201
12.36,200
12.36,200
12.36,200
12.36,200
12.36,201
12.36,200
12.384,200
12.384,200
12.384,200
12.384,200
12.384,200
12.384,200
12.384,199
12.384,201
12.384,200
12.408,200
12.408,200
12.408,200
12.408,200
12.408,200
12.408,200
12.408,199
12.408,200
12.432,200
12.432,200
12.432,200
12.432,201
12.432,199
12.432,200
12.432,200
12.432,200
12.432,199
12.456,200
12.456,200
12.456,200
12.456,200
12.456,200
12.456,199
12.456,200
12.456,200
12.48,199
12.48,199
12.48,200
12.48,200
12.48,199
12.48,201
12.48,200
12.48,200
12.48,199
12.504,200
12.504,199
12.504,200
12.504,199
12.504,199
12.504,200
12.504,200
12.504,200
12.504,200
12.528,200
12.528,200
12.528,199
12.528,200
12.528,199
12.528,199
12.528,200
12.528,199
12.552,199
12.552,199
12.552,199
12.552,200
12.552,200
12.552,200
12.552,199
12.552,199
12.552,199
12.576,199
12.576,199
12.576,199
12.576,200
12.576,199
12.576,200
12.576,199
12.576,199
12.576,199
12.6,199
12.6,199
12.6,199
12.6,200
12.6,199
12.6,200
12.6,198
12.6,199
12.624,199
12.624,199
12.624,199
12.624,199
12.624,199
12.624,199
12.624,199
12.624,198
12.624,198
12.648,199
12.648,199
12.648,198
12.648,199
12.648,199
12.648,198
12.648,199
12.648,199
12.672,198
12.672,199
12.672,198
12.672,199
12.672,199
12.672,199
12.672,198
12.672,199
12.672,199
12.696,199
12.696,199
12.696,199
12.696,199
12.696,199
12.696,198
12.696,199
12.696,199
12.696,198
12.72,199
12.72,199
12.72,198
12.72,199
12.72,198
12.72,198
12.72,198
12.72,199
12.744,198
12.744,198
12.744,198
12.744,198
12.744,198
12.744,199
12.744,198
12.744,198
12.744,198
12.768,198
12.768,198
12.768,198
12.768,198
12.768,198
12.768,198
12.768,199
12.768,199
12.768,198
12.792,199
12.792,199
12.792,198
12.792,199
12.792,198
12.792,198
12.792,199
12.792,198
12.816,198
12.816,198
12.816,198
12.816,198
12.816,198
12.816,198
12.816,198
12.816,198
12.816,198
12.84,199
12.84,198
12.84,198
12.84,198
12.84,197
12.84,198
12.84,198
12.84,197
12.84,198
12.864,198
12.864,198
12.864,197
12.864,198
12.864,198
12.864,198
12.864,198
12.864,198
12.888,198
12.888,198
12.888,197
12.888,197
12.888,198
12.888,198
12.888,198
12.888,197
12.888,198
12.912,197
12.912,198
12.912,198
12.912,198
12.912,198
12.912,198
12.912,198
12.912,197
12.912,198
12.936,197
12.936,198
12.936,197
12.936,198
12.936,198
12.936,198
12.936,197
12.936,197
12.96,198
12.96,198
12.96,198
12.96,197
12.96,198
12.96,197
12.96,197
12.96,197
